                 U abort
00000000007d0820 r andMask
00000000007c86d0 r bswapMask
00000000007caa00 r BSWAP_SHUFB_CTL
0000000000a00830 B bufio.ErrAdvanceTooFar
0000000000a00840 B bufio.ErrBufferFull
0000000000a00850 B bufio.ErrFinalToken
0000000000a00860 B bufio.ErrInvalidUnreadByte
0000000000a00870 B bufio.ErrInvalidUnreadRune
0000000000a00880 B bufio.ErrNegativeAdvance
0000000000a00890 B bufio.ErrNegativeCount
0000000000a008b0 B bufio.errNegativeRead
0000000000a008c0 B bufio.errNegativeWrite
0000000000a008a0 B bufio.ErrTooLong
00000000004e0cb0 T bufio.init
0000000000a1f740 B bufio.initdone.
00000000004de340 T bufio.(*Reader).Buffered
00000000004dd9d0 T bufio.(*Reader).Discard
00000000004dd5e0 T bufio.(*Reader).fill
00000000004dd800 T bufio.(*Reader).Peek
00000000004ddb20 T bufio.(*Reader).Read
00000000004ddf10 T bufio.(*Reader).ReadByte
00000000004de7a0 T bufio.(*Reader).ReadBytes
00000000004de560 T bufio.(*Reader).ReadLine
00000000004de090 T bufio.(*Reader).ReadRune
00000000004de360 T bufio.(*Reader).ReadSlice
00000000004debf0 T bufio.(*Reader).ReadString
00000000004dd4e0 T bufio.(*Reader).Reset
00000000004dd4d0 T bufio.(*Reader).Size
00000000004ddff0 T bufio.(*Reader).UnreadByte
00000000004de2f0 T bufio.(*Reader).UnreadRune
00000000004defe0 T bufio.(*Reader).writeBuf
00000000004decb0 T bufio.(*Reader).WriteTo
00000000004e1040 T bufio.(*ReadWriter).Available
00000000004e1360 T bufio.ReadWriter.Available
00000000004e1060 T bufio.(*ReadWriter).Discard
00000000004e13c0 T bufio.ReadWriter.Discard
00000000004e1090 T bufio.(*ReadWriter).Flush
00000000004e1440 T bufio.ReadWriter.Flush
00000000004e10b0 T bufio.(*ReadWriter).Peek
00000000004e14b0 T bufio.ReadWriter.Peek
00000000004e10e0 T bufio.(*ReadWriter).Read
00000000004e1550 T bufio.ReadWriter.Read
00000000004e1110 T bufio.(*ReadWriter).ReadByte
00000000004e15f0 T bufio.ReadWriter.ReadByte
00000000004e1130 T bufio.(*ReadWriter).ReadBytes
00000000004e1670 T bufio.ReadWriter.ReadBytes
00000000004e1160 T bufio.(*ReadWriter).ReadFrom
00000000004e1710 T bufio.ReadWriter.ReadFrom
00000000004e1190 T bufio.(*ReadWriter).ReadLine
00000000004e17a0 T bufio.ReadWriter.ReadLine
00000000004e11c0 T bufio.(*ReadWriter).ReadRune
